"Name","First","Middle","Last","Owner Manager Name","License No","Profession","License Type","Status","Issue Date","Specialty","Expiration Date","Address Line 1","Address Line 2","Address Line 3","City","State","Zip","Email","Phone","Fax","Total Capacity Beds","Alzheimer/Special Care Unit Beds","Skilled Nursing Facility Beds","Long-Term Care Beds","Skilled/Long-Term Care Beds","Private Pay Beds"
"BUTLER HOSPITAL","","","","MARY E MARRAN","HOS00124","Hospital","Hospital","Active","09/08/1987","","12/31/2023","MARY E. MARRAN, MS, OT, MBA","PRESIDENT AND COO","345 BLACKSTONE BOULEVARD","PROVIDENCE","RI","02906","[email]","[phone] ","[phone] ","143","0","0","0","0","0"
"ELEANOR SLATER HOSPITAL","","","","BRETT JOHNSON, CEO","HOS00102","Hospital","Hospital","Active","10/17/1994","","12/31/2023","111 HOWARD AVENUE","","","CRANSTON","RI","02920","[email]","[phone] ","[phone] ","178","0","0","0","0","0"
"EMMA PENDLETON BRADLEY HOSPITAL","","","","HENRY T SACHS, MD ","HOS00123","Hospital","Hospital","Active","09/08/1987","","12/31/2023","1011 VETERANS MEMORIAL PARKWAY","","","EAST PROVIDENCE","RI","02915","[email]","[phone] ","[phone] ","70","0","0","0","0","0"
"KENT COUNTY MEMORIAL HOSPITAL","","","","PAARI GOPALAKRISHNAN, PRESIDENT AND CEO","HOS00125","Hospital","Hospital","Active","09/08/1987","","12/31/2023","455 TOLL GATE ROAD","","","WARWICK","RI","02886","[email]","[phone] ","[phone] ","359","0","0","0","0","0"
"LANDMARK MEDICAL CENTER","","","","MICHAEL SOUZA CEO","HOS00134","Hospital","Hospital","Active","12/31/2017","","12/31/2023","115 CASS AVENUE","ATTEN  ADMINISTRATION","","WOONSOCKET","RI","02895","[email]","[phone] ","[phone] ","214","0","0","0","0","0"
"NEWPORT HOSPITAL","","","","CRISTA  F. DURAND","HOS00127","Hospital","Hospital","Active","09/08/1987","","12/31/2023","11 FRIENDSHIP STREET","","","NEWPORT","RI","02840","[email]","[phone] ","[phone] ","129","0","0","0","0","0"
"OUR LADY OF FATIMA HOSPITAL","","","","JEFFREY LIEBMAN","HOS00132","Hospital","Hospital","Active","06/20/2014","","12/31/2023","200 HIGH SERVICE AVENUE","","","NORTH PROVIDENCE","RI","02904","[email]","[phone] ","[phone] ","312","0","0","0","0","0"
"RHODE ISLAND HOSPITAL","","","","Saul Weingart, MD President","HOS00121","Hospital","Hospital","Active","09/08/1987","","12/31/2023","593 EDDY STREET","","","PROVIDENCE","RI","02903","[email]","[phone] ","[phone] ","719","0","0","0","0","0"
"RHODE ISLAND STATE PSYCHIATRIC HOSPITAL","","","","IRENA BEYDER","HOS00135","Hospital","Hospital","Active","10/25/2022","","12/31/2023","45 HOWARD AVENUE","","","CRANSTON","RI","02920","[email]","","","52","0","0","0","0","0"
"ROGER WILLIAMS MEDICAL CENTER","","","","JEFFREY LIEBMAN, PRESIDENT","HOS00133","Hospital","Hospital","Active","06/20/2014","","12/31/2023","825 CHALKSTONE AVENUE","","","PROVIDENCE","RI","02908","[email]","[phone] ","[phone] ","220","0","0","0","0","0"
"SOUTH COUNTY HEALTH","","","","AARON S. ROBINSON PRESIDENT & CEO","HOS00114","Hospital","Hospital","Active","10/07/1994","","12/31/2023","100 KENYON AVENUE","","","WAKEFIELD","RI","02879","[email]","[phone] ","[phone] ","100","0","0","0","0","0"
"THE MIRIAM HOSPITAL","","","","MARIA P. DUCHARME,  PRESIDENT","HOS00122","Hospital","Hospital","Active","09/08/1987","","12/31/2023","164 SUMMIT AVENUE","","","PROVIDENCE","RI","02906","[email]  ","[phone] ","[phone] ","247","0","0","0","0","0"
"WESTERLY HOSPITAL","","","","PATRICK GREEN","HOS00129","Hospital","Hospital","Active","06/07/2013","","12/31/2023","25 WELLS  ST","","","WESTERLY","RI","02891","[email]","[phone] ","[phone] ","125","0","0","0","0","0"
"WOMEN & INFANTS HOSPITAL OF RHODE ISLAND","","","","SHANNON R. SULLIVAN, PRESIDENT & COO","HOS00126","Hospital","Hospital","Active","09/08/1987","","12/31/2023","101 DUDLEY STREET","","","PROVIDENCE","RI","02905","[email]","[phone] ","[phone] ","167","0","0","0","0","0"