seqid,stabr,fscskey,fscs_seq,libid,libname,address,city,zip,cnty,c_out_ty,sq_feet,f_sq_ft,hours,f_hours,wks_open,f_wksopn,yr_sub,locale,add_orig,match_note,score,match_add,xcoord,ycoord
0,RI,RI0001,002,BAR,BARRINGTON PUBLIC LIBRARY,281 COUNTY ROAD,BARRINGTON,02806,BRISTOL,CE,30000,R_21,2248,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"281 COUNTY RD, BARRINGTON, RI, 02806",380715.31892872683,239510.60608298655
1,RI,RI0002,002,BRI,ROGERS FREE LIBRARY,525 HOPE STREET,BRISTOL,02809,BRISTOL,CE,28357,R_21,1993,R_21,48,R_21,2022,21,,ONE MATCH,100.0,"525 HOPE ST, BRISTOL, RI, 02809",388986.11185191467,214302.02800525646
2,RI,RI0003,002,BUR,JESSE M. SMITH MEMORIAL LIBRARY,100 TINKHAM LANE,BURRILLVILLE,02830,PROVIDENCE,CE,24900,R_21,1241,R_21,38,R_21,2022,21,,ONE MATCH,100.0,"100 TINKHAM LN, BURRILLVILLE, RI, 02830",280589.64334074274,321320.1652121878
3,RI,RI0004,002,PAS,PASCOAG FREE PUBLIC LIBRARY,57 CHURCH STREET,PASCOAG,02859,PROVIDENCE,CE,3456,R_21,962,R_21,37,R_21,2022,21,,ONE MATCH,94.46,"57 CHURCH ST, BURRILLVILLE, RI, 02859",272378.82028450846,318492.76108417416
4,RI,RI0005,002,CFA,ADAMS PUBLIC LIBRARY,205 CENTRAL STREET,CENTRAL FALLS,02863,PROVIDENCE,CE,5000,R_21,1172,R_21,50,R_21,2022,21,,ONE MATCH,100.0,"205 CENTRAL ST, CENTRAL FALLS, RI, 02863",358591.5938212443,292443.3119535056
5,RI,RI0006,002,CHA,CROSS' MILLS PUBLIC LIBRARY,4417 OLD POST ROAD,CHARLESTOWN,02813,WASHINGTON,CE,6707,R_21,1975,R_21,52,R_21,2022,31,,ONE MATCH,100.0,"4417 OLD POST RD, CHARLESTOWN, RI, 02813",289420.4313200755,109076.43101101255
6,RI,RI0007,002,COV,COVENTRY PUBLIC LIBRARY,1672 FLAT RIVER ROAD,COVENTRY,02816,KENT,CE,10000,R_21,2505,R_21,51,R_21,2022,21,,ONE MATCH,100.0,"1672 FLAT RIVER RD, COVENTRY, RI, 02816",302705.0239868755,224778.25730399543
7,RI,RI0007,003,GRE,GREENE PUBLIC LIBRARY,179 HOPKINS HOLLOW ROAD,GREENE,02827,KENT,BR,3200,R_21,771,R_21,51,R_21,2022,41,,ONE MATCH,95.41,"179 HOPKINS HOLLOW RD, COVENTRY, RI, 02827",259936.41538222885,220450.62690045522
8,RI,RI0010,002,CRA,CRANSTON PUBLIC LIBRARY,140 SOCKANOSSET CROSS ROAD,CRANSTON,02920,PROVIDENCE,CE,29678,R_21,2786,R_21,52,R_21,2022,21,,ONE MATCH,98.5,"140 SOCKANOSETT CROSS RD, CRANSTON, RI, 02920",339822.092318457,244522.33160925744
9,RI,RI0010,003,HAL,WILLIAM HALL LIBRARY,1825 BROAD STREET,CRANSTON,02905,PROVIDENCE,BR,19500,R_21,2106,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"1825 BROAD ST, CRANSTON, RI, 02905",355425.3506248464,252215.51647589414
10,RI,RI0010,004,ARL,ARLINGTON BRANCH,1064 CRANSTON STREET,CRANSTON,02920,PROVIDENCE,BR,800,R_21,1274,R_21,49,R_21,2022,21,,ONE MATCH,100.0,"1064 CRANSTON ST, CRANSTON, RI, 02920",342234.4546782883,260213.39712775918
11,RI,RI0010,005,AUB,AUBURN BRANCH,396 PONTIAC AVENUE,CRANSTON,02910,PROVIDENCE,BR,5400,R_21,2120,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"396 PONTIAC AV, CRANSTON, RI, 02910",345193.208718585,252780.4055744848
12,RI,RI0010,006,KNV,KNIGHTSVILLE BRANCH,1847 CRANSTON STREET,CRANSTON,02920,PROVIDENCE,BR,2240,R_21,1330,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"1847 CRANSTON ST, CRANSTON, RI, 02920",337063.1175327102,253396.03566096007
13,RI,RI0010,007,OAK,OAK LAWN BRANCH,230 WILBUR AVENUE,CRANSTON,02920,PROVIDENCE,BR,2068,R_21,1399,R_21,52,R_21,2022,21,,ONE MATCH,92.08,"230 WILBUR AV, CRANSTON, RI, 02921",331779.7171267235,242800.417902139
14,RI,RI0011,002,CUM,CUMBERLAND PUBLIC LIBRARY,1464 DIAMOND HILL ROAD,CUMBERLAND,02864,PROVIDENCE,CE,55210,R_21,2212,R_21,49,R_21,2022,21,,MULTIPLE MATCHES,100.0,"1464 DIAMOND HILL RD, CUMBERLAND, RI, 02864",353846.9584801453,310452.4085517983
15,RI,RI0012,002,EGR,EAST GREENWICH FREE LIBRARY,82 PEIRCE STREET,EAST GREENWICH,02818,KENT,CE,11800,R_21,2124,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"82 PEIRCE ST, EAST GREENWICH, RI, 02818",341509.17265863856,210625.3806009634
16,RI,RI0013,002,EPL,EAST PROVIDENCE PUBLIC LIBRARY,41 GROVE AVENUE,EAST PROVIDENCE,02914,PROVIDENCE,CE,25000,R_21,1829,R_21,39,R_21,2022,21,,ONE MATCH,100.0,"41 GROVE AV, EAST PROVIDENCE, RI, 02914",362086.3763872979,267889.3497298688
17,RI,RI0013,003,EPF,ANNE IDE FULLER CREATIVE LEARNING CENTER,260 DOVER AVENUE,EAST PROVIDENCE,02914,PROVIDENCE,BR,2640,R_21,1144,R_21,34,R_21,2022,21,,ONE MATCH,100.0,"260 DOVER AV, EAST PROVIDENCE, RI, 02914",366537.400909648,262498.66112595703
18,RI,RI0013,004,EPV,RIVERSIDE BRANCH,475 BULLOCKS POINT AVENUE,EAST PROVIDENCE,02915,PROVIDENCE,BR,8500,R_21,1008,R_21,31,R_21,2022,21,,ONE MATCH,100.0,"475 BULLOCKS POINT AV, EAST PROVIDENCE, RI, 02915",365870.55391543923,248586.19136857148
19,RI,RI0014,002,EXE,EXETER PUBLIC LIBRARY,773 TEN ROD ROAD,EXETER,02822,WASHINGTON,CE,6400,R_21,1930,R_21,52,R_21,2022,41,,ONE MATCH,100.0,"773 TEN ROD RD, EXETER, RI, 02822",304272.44221306185,181108.21287964573
20,RI,RI0015,002,FOS,FOSTER PUBLIC LIBRARY,184 HOWARD HILL ROAD,FOSTER,02825,PROVIDENCE,CE,2145,R_21,1872,R_21,39,R_21,2022,41,,ONE MATCH,100.0,"184 HOWARD HILL RD, FOSTER, RI, 02825",267957.5645487038,255595.22558849512
21,RI,RI0015,003,TYL,TYLER FREE LIBRARY,81A MOOSUP VALLEY ROAD,FOSTER,02825,PROVIDENCE,BR,1261,R_21,1183,R_21,39,R_21,2022,41,,MULTIPLE MATCHES,100.0,"81 A MOOSUP VALLEY RD, FOSTER, RI, 02825",259022.3438905389,238054.53327143675
22,RI,RI0017,002,HAR,HARMONY LIBRARY,195 PUTNAM PIKE,GLOCESTER,02829,PROVIDENCE,CE,6986,R_21,2344,R_21,52,R_21,2022,41,,MULTIPLE MATCHES,92.08,"195 PUTNAM PIKE, GLOCESTER, RI, 02814",301960.62188729836,293423.5006101967
23,RI,RI0018,002,GLO,GLOCESTER MANTON FREE PUBLIC LIBRARY,1137 PUTNAM PIKE,GLOCESTER,02814,PROVIDENCE,CE,5950,R_21,2300,R_21,52,R_21,2022,41,,ONE MATCH,100.0,"1137 PUTNAM PIKE, GLOCESTER, RI, 02814",282221.02916061296,301918.15036628733
24,RI,RI0019,002,ASH,ASHAWAY FREE LIBRARY,15 KNIGHT STREET,HOPKINTON,02804,WASHINGTON,CE,2887,R_21,1404,R_21,52,R_21,2022,22,,ONE MATCH,100.0,"15 KNIGHT ST, HOPKINTON, RI, 02804",248899.58026353887,124405.02407463588
25,RI,RI0020,002,LAN,LANGWORTHY PUBLIC LIBRARY,24 SPRING STREET,HOPKINTON,02832,WASHINGTON,CE,2868,R_21,2028,R_21,52,R_21,2022,42,,MULTIPLE MATCHES,100.0,"24 SPRING ST, HOPKINTON, RI, 02832",268374.18478438474,155125.94776763942
26,RI,RI0021,002,JAM,JAMESTOWN PHILOMENIAN LIBRARY,26 NORTH ROAD,JAMESTOWN,02835,NEWPORT,CE,11000,R_21,2086,R_21,49,R_21,2022,21,,ONE MATCH,100.0,"26 NORTH RD, JAMESTOWN, RI, 02835",362578.0452171434,150966.38845871968
27,RI,RI0022,002,JOH,MARIAN J. MOHR MEMORIAL LIBRARY,1 MEMORIAL AVENUE,JOHNSTON,02919,PROVIDENCE,CE,11500,R_21,1755,R_21,39,R_21,2022,21,,ONE MATCH,100.0,"1 MEMORIAL AV, JOHNSTON, RI, 02919",327427.8663688757,272270.56474239053
28,RI,RI0023,002,LIN,LINCOLN PUBLIC LIBRARY,145 OLD RIVER ROAD,LINCOLN,02865,PROVIDENCE,CE,11500,R_21,2612,R_21,50,R_21,2022,21,,ONE MATCH,100.0,"145 OLD RIVER RD, LINCOLN, RI, 02865",340909.8190309939,311430.1541532653
29,RI,RI0024,002,LCO,"BROWNELL LIBRARY, HOME OF LITTLE COMPTON",44 COMMONS,LITTLE COMPTON,02837,NEWPORT,CE,2745,R_21,1943,R_21,52,R_21,2022,41,,ONE MATCH,100.0,"44 COMMONS, LITTLE COMPTON, RI, 02837",418240.2188427807,155617.67212146727
30,RI,RI0025,002,MID,MIDDLETOWN PUBLIC LIBRARY,700 WEST MAIN ROAD,MIDDLETOWN,02842,NEWPORT,CE,12743,R_21,2603,R_21,51,R_21,2022,21,,ONE MATCH,100.0,"700 W MAIN RD, MIDDLETOWN, RI, 02842",382975.79543479724,159740.75217397287
31,RI,RI0026,002,NAR,MAURY LOONTJENS MEMORIAL LIBRARY (NARRAGANSETT),35 KINGSTOWN ROAD,NARRAGANSETT,02882,WASHINGTON,CE,10000,R_21,2563,R_21,52,R_21,2022,21,,MULTIPLE MATCHES,100.0,"35 KINGSTOWN RD, NARRAGANSETT, RI, 02882",339111.55191612535,126835.20963280648
32,RI,RI0027,002,NSH,ISLAND FREE LIBRARY,9 DODGE STREET,NEW SHOREHAM,02807,WASHINGTON,CE,9445,R_21,1369,R_21,37,R_21,2022,42,,ONE MATCH,100.0,"9 DODGE ST, NEW SHOREHAM, RI, 02807",311648.0893905489,32981.85227072777
33,RI,RI0028,002,NPT,NEWPORT PUBLIC LIBRARY,300 SPRING STREET,NEWPORT,02840,NEWPORT,CE,47459,R_21,2863,R_21,51,R_21,2022,21,,ONE MATCH,100.0,"300 SPRING ST, NEWPORT, RI, 02840",379503.0479577453,145473.7855851759
34,RI,RI0029,002,NKI,NORTH KINGSTOWN FREE LIBRARY,100 BOONE STREET,NORTH KINGSTOWN,02852,WASHINGTON,CE,26000,R_21,2583,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"100 BOONE ST, NORTH KINGSTOWN, RI, 02852",340131.50764218636,177379.47208189758
35,RI,RI0030,002,WIL,WILLETT FREE LIBRARY,45 FERRY ROAD,NORTH KINGSTOWN,02874,WASHINGTON,CE,1425,R_21,1386,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"45 FERRY RD, NORTH KINGSTOWN, RI, 02874",348961.3080878328,154638.34012050412
36,RI,RI0032,002,NPR,MAYOR SALVATORE MANCINI UNION FREE LIBRARY,1810 MINERAL SPRING AVENUE,NORTH PROVIDENCE,02904,PROVIDENCE,CE,37650,R_21,2400,R_21,48,R_21,2022,21,,ONE MATCH,100.0,"1810 MINERAL SPRING AV, NORTH PROVIDENCE, RI, 02904",339288.1935340238,283526.93772135506
37,RI,RI0033,002,NSM,NORTH SMITHFIELD PUBLIC LIBRARY,20 MAIN STREET,NORTH SMITHFIELD,02876,PROVIDENCE,CE,6985,R_21,2402,R_21,51,R_21,2022,21,,MULTIPLE MATCHES,92.08,"20 MAIN ST, NORTH SMITHFIELD, RI, 02896",306148.74431914644,333886.2577171841
38,RI,RI0034,002,PAW,PAWTUCKET PUBLIC LIBRARY,13 SUMMER STREET,PAWTUCKET,02860,PROVIDENCE,CE,42351,R_21,2496,R_21,49,R_21,2022,21,,MULTIPLE MATCHES,100.0,"13 SUMMER ST, PAWTUCKET, RI, 02860",359519.5939005106,289874.6019913305
39,RI,RI0035,002,POR,PORTSMOUTH FREE PUBLIC LIBRARY,2658 EAST MAIN ROAD,PORTSMOUTH,02871,NEWPORT,CE,15030,R_21,2295,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"2658 E MAIN RD, PORTSMOUTH, RI, 02871",396804.2098148788,189129.8498639657
40,RI,RI0036,002,PRO,PROVIDENCE PUBLIC LIBRARY,150 EMPIRE STREET,PROVIDENCE,02903,PROVIDENCE,CE,116000,R_21,2677,R_21,50,R_21,2022,12,,ONE MATCH,100.0,"150 EMPIRE ST, PROVIDENCE, RI, 02903",350753.0511347734,269123.88581777894
41,RI,RI0038,002,CLA,CLARK MEMORIAL LIBRARY,7 PINEHURST DRIVE,RICHMOND,02812,WASHINGTON,CE,4550,R_21,1788,R_21,52,R_21,2022,41,,ONE MATCH,100.0,"7 PINEHURST DR, RICHMOND, RI, 02812",283812.74706108175,139770.90149241767
42,RI,RI0039,002,HPE,HOPE LIBRARY,374 NORTH ROAD,SCITUATE,02831,PROVIDENCE,CE,7036,R_21,2496,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"374 NORTH RD, SCITUATE, RI, 02831",310646.42088467977,237975.93907439834
43,RI,RI0040,002,SCI,NORTH SCITUATE PUBLIC LIBRARY,606 WEST GREENVILLE ROAD,SCITUATE,02857,PROVIDENCE,CE,6000,R_21,1928,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"606 W GREENVILLE RD, SCITUATE, RI, 02857",304346.4239535652,273478.9054086203
44,RI,RI0041,002,ESM,EAST SMITHFIELD PUBLIC LIBRARY,50 ESMOND STREET,SMITHFIELD,02917,PROVIDENCE,CE,12826,R_21,1925,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"50 ESMOND ST, SMITHFIELD, RI, 02917",326856.2786984125,288174.85028517334
45,RI,RI0042,002,GVL,GREENVILLE PUBLIC LIBRARY,573 PUTNAM PIKE,SMITHFIELD,02828,PROVIDENCE,CE,14575,R_21,2769,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"573 PUTNAM PIKE, SMITHFIELD, RI, 02828",314668.86371914786,287071.13663171395
46,RI,RI0043,003,SKK,KINGSTON FREE LIBRARY,2605 KINGSTOWN ROAD,KINGSTON,02881,WASHINGTON,BR,5920,R_21,1244,R_21,32,R_21,2022,21,,ONE MATCH,98.18,"2605 KINGSTOWN RD, SOUTH KINGSTOWN, RI, 02881",321173.54584525427,144771.78397813233
47,RI,RI0043,004,SKI,SOUTH KINGSTOWN PUBLIC LIBRARY,1057 KINGSTOWN ROAD,SOUTH KINGSTOWN,02879,WASHINGTON,CE,16000,R_21,1372,R_21,39,R_21,2022,21,,ONE MATCH,100.0,"1057 KINGSTOWN RD, SOUTH KINGSTOWN, RI, 02879",329429.49403515673,133969.2640310236
48,RI,RI0043,005,SKH,ROBERT BEVERLY HALE LIBRARY,2601 COMMODORE O H PERRY HIGHWAY,SOUTH KINGSTOWN,02879,WASHINGTON,BR,1680,R_21,383,R_21,27,R_21,2022,41,2601 COMMODORE PERRY HIGHWAY WAKEFIELD 02879,ONE MATCH,100.0,"2601 COMMODORE O H PERRY HWY, SOUTH KINGSTOWN, RI, 02879",314666.7934678054,114642.0677513607
49,RI,RI0044,002,TIV,TIVERTON PUBLIC LIBRARY,34 ROOSEVELT AVENUE,TIVERTON,02878,NEWPORT,CE,23792,R_21,2329,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"34 ROOSEVELT AV, TIVERTON, RI, 02878",424152.610784999,197551.0453573855
50,RI,RI0044,003,TUN,UNION PUBLIC LIBRARY,3832 MAIN ROAD,TIVERTON,02878,NEWPORT,BR,1250,R_21,397,R_21,40,R_21,2022,41,,ONE MATCH,100.0,"3832 MAIN RD, TIVERTON, RI, 02878",413464.8668414373,178583.37082953812
51,RI,RI0045,002,WRR,GEORGE HAIL FREE LIBRARY,530 MAIN STREET,WARREN,02885,BRISTOL,CE,6760,R_21,1560,R_21,48,R_21,2022,21,,ONE MATCH,100.0,"530 MAIN ST, WARREN, RI, 02885",387614.6377594962,235143.17291608773
52,RI,RI0046,002,WAR,WARWICK PUBLIC LIBRARY,600 SANDY LANE,WARWICK,02889,KENT,CE,62918,R_21,2562,R_21,51,R_21,2022,13,,ONE MATCH,100.0,"600 SANDY LN, WARWICK, RI, 02889",354667.93211740325,228620.65172764705
53,RI,RI0046,003,WAP,APPONAUG BRANCH,3267 POST ROAD,WARWICK,02886,KENT,BR,-3,U_21,-3,U_21,-3,U_21,2022,13,,ONE MATCH,100.0,"3267 POST RD, WARWICK, RI, 02886",339511.082663234,224437.14571833282
54,RI,RI0046,004,WCO,CONIMICUT BRANCH,55 BEACH AVENUE,WARWICK,02889,KENT,BR,1410,R_21,221,R_21,13,R_21,2022,13,,ONE MATCH,100.0,"55 BEACH AV, WARWICK, RI, 02889",360443.3265651321,233418.7764937578
55,RI,RI0046,005,WNO,NORWOOD BRANCH,328 PAWTUXET AVENUE,WARWICK,02888,KENT,BR,-3,U_21,-3,U_21,-3,U_21,2022,13,,ONE MATCH,100.0,"328 PAWTUXET AV, WARWICK, RI, 02888",347055.74484304164,244486.24498671858
56,RI,RI0047,002,WPO,PONTIAC FREE LIBRARY,101 GREENWICH AVENUE,WARWICK,02886,KENT,CE,3320,R_21,903,R_21,48,R_21,2022,13,,MULTIPLE MATCHES,100.0,"101 GREENWICH AV, WARWICK, RI, 02886",334925.90823349,235535.33087153797
57,RI,RI0048,002,WGR,LOUTTIT LIBRARY,274 VICTORY HIGHWAY,WEST GREENWICH,02817,KENT,CE,6351,R_21,2070,R_21,52,R_21,2022,41,,ONE MATCH,100.0,"274 VICTORY HWY, WEST GREENWICH, RI, 02817",276629.91881035524,203063.17680872697
58,RI,RI0049,002,WWA,WEST WARWICK PUBLIC LIBRARY,1043 MAIN STREET,WEST WARWICK,02893,KENT,CE,30000,R_21,2257,R_21,50,R_21,2022,21,,ONE MATCH,100.0,"1043 MAIN ST, WEST WARWICK, RI, 02893",321595.36153928516,229076.99540671185
59,RI,RI0050,002,WES,WESTERLY PUBLIC LIBRARY,44 BROAD STREET,WESTERLY,02891,WASHINGTON,CE,50000,R_21,2720,R_21,52,R_21,2022,22,,ONE MATCH,100.0,"44 BROAD ST, WESTERLY, RI, 02891",237605.61754851285,107315.42048831128
60,RI,RI0051,002,WNS,WOONSOCKET HARRIS PUBLIC LIBRARY,303 CLINTON STREET,WOONSOCKET,02895,PROVIDENCE,CE,25899,R_21,1956,R_21,49,R_21,2022,21,,ONE MATCH,100.0,"303 CLINTON ST, WOONSOCKET, RI, 02895",325831.4447939008,336007.3491975233
61,RI,RI0053,002,FPT,FOX POINT BRANCH,90 IVES STREET,PROVIDENCE,02906,PROVIDENCE,BR,3812,R_21,1466,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"90 IVES ST, PROVIDENCE, RI, 02906",357429.82984422176,268690.9415312825
62,RI,RI0053,003,OLN,OLNEYVILLE BRANCH,1 OLNEYVILLE SQUARE,PROVIDENCE,02909,PROVIDENCE,BR,3600,R_21,1466,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"1 OLNEYVILLE SQ, PROVIDENCE, RI, 02909",343634.9876434776,267184.4370797498
63,RI,RI0053,004,SPR,SOUTH PROVIDENCE BRANCH,441 PRAIRIE AVENUE,PROVIDENCE,02905,PROVIDENCE,BR,7249,R_21,1406,R_21,49,R_21,2022,12,,ONE MATCH,100.0,"441 PRAIRIE AV, PROVIDENCE, RI, 02905",351612.3085578724,261865.99707489175
64,RI,RI0053,005,WAN,WANSKUCK BRANCH,233 VEAZIE STREET,PROVIDENCE,02904,PROVIDENCE,BR,8200,R_21,1466,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"233 VEAZIE ST, PROVIDENCE, RI, 02904",345950.1909661667,279907.7378088166
65,RI,RI0053,006,WPK,WASHINGTON PARK BRANCH,1316 BROAD STREET,PROVIDENCE,02905,PROVIDENCE,BR,2800,R_21,1466,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"1316 BROAD ST, PROVIDENCE, RI, 02905",353853.4785820745,257867.27091289122
66,RI,RI0053,007,SMH,SMITH HILL BRANCH,31 CANDACE STREET,PROVIDENCE,02908,PROVIDENCE,BR,8900,R_21,1466,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"31 CANDACE ST, PROVIDENCE, RI, 02908",349283.18457960454,274029.83022564603
67,RI,RI0053,008,MTP,MOUNT PLEASANT BRANCH,315 ACADEMY AVENUE,PROVIDENCE,02908,PROVIDENCE,BR,9373,R_21,1691,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"315 ACADEMY AV, PROVIDENCE, RI, 02908",343324.7910179964,273314.36008688004
68,RI,RI0053,009,KMA,KNIGHT MEMORIAL LIBRARY,275 ELMWOOD AVENUE,PROVIDENCE,02907,PROVIDENCE,BR,20086,R_21,1584,R_21,48,R_21,2022,12,,ONE MATCH,100.0,"275 ELMWOOD AV, PROVIDENCE, RI, 02907",348260.32970846427,262979.19343133946
69,RI,RI0053,010,ROC,ROCHAMBEAU BRANCH,708 HOPE STREET,PROVIDENCE,02906,PROVIDENCE,BR,18227,R_21,1691,R_21,51,R_21,2022,12,,ONE MATCH,100.0,"708 HOPE ST, PROVIDENCE, RI, 02906",356231.5786787875,277999.89808074845
70,RI,RI8001,001,DPL,DAVISVILLE FREE LIBRARY,481 DAVISVILLE ROAD,NORTH KINGSTOWN,02852,WASHINGTON,CE,2500,R_21,1123,R_21,52,R_21,2022,21,,ONE MATCH,100.0,"481 DAVISVILLE RD, NORTH KINGSTOWN, RI, 02852",334262.8329040834,194342.72291435197
